<ASCII-MAC>
<Version:11.4><FeatureSet:InDesign-Roman><ColorTable:=<Black:COLOR:CMYK:Process:0,0,0,1><Nielsen Gray:COLOR:CMYK:Process:0.48,0.35,0.3,0.16>>
<DefineParaStyle:Product=<cTypeface:Bold><cSize:10.000000><cHorizontalScale:0.950000><cTracking:30><cBaselineShift:7.000000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:11.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:22.500000><cFont:Circular Std><pKeepParaTogether:1><pKeepWithNext:1><pKeepLines:1><pRuleAboveColor:Black><pRuleAboveStroke:20.000000><pRuleAboveTint:100.000000><pRuleAboveOffset:1.620000><pRuleBelowColor:Black><pRuleBelowStroke:3.000000><pRuleBelowOffset:-4.500000><pRuleBelowOn:1><pRuleAboveStrokeType:ThinThin><pRuleAboveGapColor:Apparel Blanks><pRuleAboveGapTint:100.000000><pTextAlignment:Center><pRuleAboveKeepInFrame:1>>
<DefineParaStyle:Company=<cSize:7.000000><pHyphenationLadderLimit:0><pLeftIndent:7.199999><pFirstLineIndent:-7.200000><cLeading:9.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Adobe Caslon Pro>>
<DefineParaStyle:SubProduct=<cTypeface:Bold><cSize:8.000000><cHorizontalScale:0.930000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:8.199999><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:8.640000><pSpaceAfter:0.504000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Circular Std>>
CATEGORY Apparel Blanks
<ParaStyle:Product>American-Made Apparel
<ParaStyle:Company>1888 Mills	IL	(630) 925-7957
<ParaStyle:Product>Scissors & Sharpeners
<ParaStyle:Company>3A Thread & Supply	CA	(213) 749-0103
<ParaStyle:Company>3A Thread & Supply Co. Of America	CA	(213) 749-0103
<ParaStyle:Company>Amann USA	CO	(888) 654-7522
<ParaStyle:Company>American Embroidery Supply	GA	(888) 518-6522
<ParaStyle:Company>Axiom America LLC	NC	(800) 697-6523
<ParaStyle:Company>Cansew Inc.	QC	(800) 361-7722
<ParaStyle:Company>Capitol Embroidery Group	MN	(888) 810-0161
<ParaStyle:Company>Colman & Co.	FL	(800) 891-1094
<ParaStyle:Company>E-Zee Backing & Topping	NH	(800) 225-3001
<ParaStyle:Company>Fabrictex, LLC - Emblematic Fabrics	NJ	(800) 878-1235
<ParaStyle:Company>Floriani Commercial Products	TN	(865) 549-5115
<ParaStyle:Company>Gingher Inc.	NC	(800) 446-4437
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Gunold USA Inc.	GA	+14323781
<ParaStyle:Company>Hab+Dash by Fil-Tec Inc.	MD	(888) 924-3224
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>KYS Embroidery Supplies	MA	(781) 837-1184
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>Marathon Thread USA Inc.	PA	(800) 984-7323
<ParaStyle:Company>MESA	TX	(800) 330-3867
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pantograms Mfg. Co. Inc.	FL	(800) 872-1555
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>SewingMachine.com	GA	(800) 426-2246
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>The Embroidery Store	NC	(800) 504-9757
<ParaStyle:Company>The PAS Store	TN	(877) 850-7179
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>Wholesale Boutique	SC	(843) 215-7000
<ParaStyle:Product>Sewing Machines
<ParaStyle:SubProduct>Embroidery-Capable Sewing Machines
<ParaStyle:Company>Barudan America Inc.	OH	(800) 627-4776
<ParaStyle:Company>Blaine’s Sewing Machine Center	RI	(401) 463-8824
<ParaStyle:Company>Brother Intl. Corp.	NJ	(866) 750-2543
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Embroidery Technologies LLC	KY	(800) 982-3068
<ParaStyle:Company>Pocono Sew & Vac	PA	(800) 442-8227
<ParaStyle:Company>Richpeace America	GA	(770) 817-9410
<ParaStyle:Company>SewingMachine.com	GA	(800) 426-2246
<ParaStyle:Company>VeriStitch Inc.	NC	(828) 478-9238
<ParaStyle:SubProduct>Straight-Stitch Only Sewing Machines
<ParaStyle:Company>Barudan America Inc.	OH	(800) 627-4776
<ParaStyle:Company>Brother Intl. Corp.	NJ	(866) 750-2543
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Embroidery Technologies LLC	KY	(800) 982-3068
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>Richpeace America	GA	(770) 817-9410
<ParaStyle:Company>Ricoma Intl. Corp.	FL	(305) 418-4421
<ParaStyle:Company>SewingMachine.com	GA	(800) 426-2246
<ParaStyle:Product>Sewing Notions & Supplies
<ParaStyle:Company>3A Thread & Supply	CA	(213) 749-0103
<ParaStyle:Company>3A Thread & Supply Co. Of America	CA	(213) 749-0103
<ParaStyle:Company>A&E Robison-Anton Embroidery Threads	NC	(800) 847-3235
<ParaStyle:Company>Albatross USA Inc.	NY	(800) 233-4468
<ParaStyle:Company>American Embroidery Supply	GA	(888) 518-6522
<ParaStyle:Company>Cansew Inc.	QC	(800) 361-7722
<ParaStyle:Company>Clauss	CT	(800) 835-2263
<ParaStyle:Company>Cotswold Embroidery Backings	NY	(212) 689-3432
<ParaStyle:Company>Cristall Thread & Supply Inc.	IL	18775677086
<ParaStyle:Company>E. L. Hatton Sales Co./ Banner Ups	OH	(800) 869-9601
<ParaStyle:Company>Floriani Commercial Products	TN	(865) 549-5115
<ParaStyle:Company>Hab+Dash by Fil-Tec Inc.	MD	(888) 924-3224
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>KYS Embroidery Supplies	MA	(781) 837-1184
<ParaStyle:Company>Pantograms Mfg. Co. Inc.	FL	(800) 872-1555
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>The Embroidery Store	NC	(800) 504-9757
<ParaStyle:Company>TrimLab	NY	(212) 279-2067
<ParaStyle:Company>Wholesale Boutique	SC	(843) 215-7000
<ParaStyle:Company>ZSK Machines	MO	18777246400
<ParaStyle:Product>Stock Designs
<ParaStyle:Company>1st Impressions Designs	ND	(701) 293-0077
<ParaStyle:Company>24 Hour Digitizing	ID	(208) 963-5900
<ParaStyle:Company>Action Illustrated	AZ	(480) 751-1901
<ParaStyle:Company>Balboa Threadworks Embroidery Design	CA	(800) 445-8705
<ParaStyle:Company>BuildYourJacket.com	UT	(916) 660-1618
<ParaStyle:Company>Colman & Co.	FL	(800) 891-1094
<ParaStyle:Company>Cotton-Love (Cottonfruit)	FL	8779TOWELS
<ParaStyle:Company>Dakota Collectibles	ND	(800) 331-3160
<ParaStyle:Company>Digital Art Solutions	AZ	(800) 959-7627
<ParaStyle:Company>Digitizing Express Inc.	MN	(877) 827-6517
<ParaStyle:Company>Digitizing Express Inc.	MN	(877) 827-6517
<ParaStyle:Company>Embroidery HQ	NC	(336) 294-0604
<ParaStyle:Company>Floriani Commercial Products	TN	(865) 549-5115
<ParaStyle:Company>InkSoft	AZ	(800) 410-3048
<ParaStyle:Company>Melco	CO	(800) 799-8313
<ParaStyle:Company>MESA	TX	(800) 330-3867
<ParaStyle:Company>MJ Design Inc./ Keepsake Cottons	SC	(888) 538-9181
<ParaStyle:Company>National Sportswear & Emblem	FL	(800) 741-0643
<ParaStyle:Company>Pantograms Mfg. Co. Inc.	FL	(800) 872-1555
<ParaStyle:Company>PRO Digitizing	CA	(800) 777-4510
<ParaStyle:Company>Quality Punch	CA	(310) 997-0132
<ParaStyle:Company>Ricoma Intl. Corp.	FL	(305) 418-4421
<ParaStyle:Company>Sunshine Embroidery Punching Inc.	AB	(800) 661-1797
<ParaStyle:Company>The Embroidery Store	NC	(800) 504-9757
<ParaStyle:Company>Vector Genius Inc.	FL	(941) 524-7496
<ParaStyle:Company>World Emblem	FL	(800) 766-0448
<ParaStyle:Company>World Emblem	FL	(800) 766-0448
<ParaStyle:Product>Thread
<ParaStyle:SubProduct>Acrylic Thread
<ParaStyle:Company>Colman & Co.	FL	(800) 891-1094
<ParaStyle:Company>E-Zee Backing & Topping	NH	(800) 225-3001
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Gunold USA Inc.	GA	+14323781
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>KYS Embroidery Supplies	MA	(781) 837-1184
<ParaStyle:Company>Llovet Sales Co	TN	(800) 476-5149
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>MESA	TX	(800) 330-3867
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>ZSK Machines	MO	18777246400
<ParaStyle:SubProduct>Chenille Thread
<ParaStyle:Company>Cansew Inc.	QC	(800) 361-7722
<ParaStyle:Company>E-Zee Backing & Topping	NH	(800) 225-3001
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>KYS Embroidery Supplies	MA	(781) 837-1184
<ParaStyle:Company>Llovet Sales Co	TN	(800) 476-5149
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>MESA	TX	(800) 330-3867
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>ZSK Machines	MO	18777246400
<ParaStyle:SubProduct>Cotton Thread
<ParaStyle:Company>3A Thread & Supply Co. Of America	CA	(213) 749-0103
<ParaStyle:Company>Cansew Inc.	QC	(800) 361-7722
<ParaStyle:Company>Capitol Embroidery Group	MN	(888) 810-0161
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Gunold USA Inc.	GA	+14323781
<ParaStyle:Company>Hab+Dash by Fil-Tec Inc.	MD	(888) 924-3224
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>Llovet Sales Co	TN	(800) 476-5149
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>The Embroidery Store	NC	(800) 504-9757
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>ZSK Machines	MO	18777246400
<ParaStyle:SubProduct>Merrow Thread
<ParaStyle:Company>Cansew Inc.	QC	(800) 361-7722
<ParaStyle:Company>EnMart	MI	(866) 516-1300
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>KYS Embroidery Supplies	MA	(781) 837-1184
<ParaStyle:Company>Llovet Sales Co	TN	(800) 476-5149
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:SubProduct>Metallic Thread
<ParaStyle:Company>3A Thread & Supply Co. Of America	CA	(213) 749-0103
<ParaStyle:Company>A&E Robison-Anton Embroidery Threads	NC	(800) 847-3235
<ParaStyle:Company>Amann USA	CO	(888) 654-7522
<ParaStyle:Company>American Embroidery Supply	GA	(888) 518-6522
<ParaStyle:Company>Cansew Inc.	QC	(800) 361-7722
<ParaStyle:Company>Capitol Embroidery Group	MN	(888) 810-0161
<ParaStyle:Company>Colman & Co.	FL	(800) 891-1094
<ParaStyle:Company>E-Zee Backing & Topping	NH	(800) 225-3001
<ParaStyle:Company>EnMart	MI	(866) 516-1300
<ParaStyle:Company>Fabrictex, LLC - Emblematic Fabrics	NJ	(800) 878-1235
<ParaStyle:Company>Floriani Commercial Products	TN	(865) 549-5115
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Gunold USA Inc.	GA	+14323781
<ParaStyle:Company>Hab+Dash by Fil-Tec Inc.	MD	(888) 924-3224
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>Llovet Sales Co	TN	(800) 476-5149
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>Marathon Thread USA Inc.	PA	(800) 984-7323
<ParaStyle:Company>MESA	TX	(800) 330-3867
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>OTTO Intl. Inc.	CA	(800) 367-6886
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>The Embroidery Store	NC	(800) 504-9757
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>World Emblem	FL	(800) 766-0448
<ParaStyle:Company>World Emblem	FL	(800) 766-0448
<ParaStyle:Company>ZSK Machines	MO	18777246400
<ParaStyle:SubProduct>Other Thread
<ParaStyle:Company>3A Thread & Supply	CA	(213) 749-0103
<ParaStyle:Company>A&E Robison-Anton Embroidery Threads	NC	(800) 847-3235
<ParaStyle:Company>Amann USA	CO	(888) 654-7522
<ParaStyle:Company>Cansew Inc.	QC	(800) 361-7722
<ParaStyle:Company>E-Zee Backing & Topping	NH	(800) 225-3001
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Gunold USA Inc.	GA	+14323781
<ParaStyle:Company>Hab+Dash by Fil-Tec Inc.	MD	(888) 924-3224
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>KYS Embroidery Supplies	MA	(781) 837-1184
<ParaStyle:Company>Llovet Sales Co	TN	(800) 476-5149
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>MESA	TX	(800) 330-3867
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>World Emblem	FL	(800) 766-0448
<ParaStyle:Company>World Emblem	FL	(800) 766-0448
<ParaStyle:SubProduct>Polyester Thread
<ParaStyle:Company>3A Thread & Supply Co. Of America	CA	(213) 749-0103
<ParaStyle:Company>A&E Robison-Anton Embroidery Threads	NC	(800) 847-3235
<ParaStyle:Company>Amann USA	CO	(888) 654-7522
<ParaStyle:Company>American Embroidery Supply	GA	(888) 518-6522
<ParaStyle:Company>Axiom America LLC	NC	(800) 697-6523
<ParaStyle:Company>Cansew Inc.	QC	(800) 361-7722
<ParaStyle:Company>Capitol Embroidery Group	MN	(888) 810-0161
<ParaStyle:Company>Colman & Co.	FL	(800) 891-1094
<ParaStyle:Company>Dunlap Industries Inc.	TN	(800) 251-7214
<ParaStyle:Company>E-Zee Backing & Topping	NH	(800) 225-3001
<ParaStyle:Company>EnMart	MI	(866) 516-1300
<ParaStyle:Company>Fabrictex, LLC - Emblematic Fabrics	NJ	(800) 878-1235
<ParaStyle:Company>Floriani Commercial Products	TN	(865) 549-5115
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Gunold USA Inc.	GA	+14323781
<ParaStyle:Company>Hab+Dash by Fil-Tec Inc.	MD	(888) 924-3224
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>KYS Embroidery Supplies	MA	(781) 837-1184
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Llovet Sales Co	TN	(800) 476-5149
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>Marathon Thread USA Inc.	PA	(800) 984-7323
<ParaStyle:Company>MESA	TX	(800) 330-3867
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>OTTO Intl. Inc.	CA	(800) 367-6886
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>SewingMachine.com	GA	(800) 426-2246
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>The Embroidery Store	NC	(800) 504-9757
<ParaStyle:Company>The PAS Store	TN	(877) 850-7179
<ParaStyle:Company>ThreadArt	TX	(800) 504-6867
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>Wholesale Boutique	SC	(843) 215-7000
<ParaStyle:Company>World Emblem	FL	(800) 766-0448
<ParaStyle:Company>World Emblem	FL	(800) 766-0448
<ParaStyle:Company>ZSK Machines	MO	18777246400
<ParaStyle:SubProduct>Rayon Thread
<ParaStyle:Company>A&E Robison-Anton Embroidery Threads	NC	(800) 847-3235
<ParaStyle:Company>Amann USA	CO	(888) 654-7522
<ParaStyle:Company>American Embroidery Supply	GA	(888) 518-6522
<ParaStyle:Company>Cansew Inc.	QC	(800) 361-7722
<ParaStyle:Company>Capitol Embroidery Group	MN	(888) 810-0161
<ParaStyle:Company>Colman & Co.	FL	(800) 891-1094
<ParaStyle:Company>E-Zee Backing & Topping	NH	(800) 225-3001
<ParaStyle:Company>EnMart	MI	(866) 516-1300
<ParaStyle:Company>Fabrictex, LLC - Emblematic Fabrics	NJ	(800) 878-1235
<ParaStyle:Company>Floriani Commercial Products	TN	(865) 549-5115
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Gunold USA Inc.	GA	+14323781
<ParaStyle:Company>Hab+Dash by Fil-Tec Inc.	MD	(888) 924-3224
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>KYS Embroidery Supplies	MA	(781) 837-1184
<ParaStyle:Company>Llovet Sales Co	TN	(800) 476-5149
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>Marathon Thread USA Inc.	PA	(800) 984-7323
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>The PAS Store	TN	(877) 850-7179
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>ZSK Machines	MO	18777246400
<ParaStyle:SubProduct>Schiffli Yarn
<ParaStyle:Company>EnMart	MI	(866) 516-1300
<ParaStyle:Company>KYS Embroidery Supplies	MA	(781) 837-1184
<ParaStyle:Company>Llovet Sales Co	TN	(800) 476-5149
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:SubProduct>Special Effects Thread
<ParaStyle:Company>3A Thread & Supply Co. Of America	CA	(213) 749-0103
<ParaStyle:Company>A&E Robison-Anton Embroidery Threads	NC	(800) 847-3235
<ParaStyle:Company>Amann USA	CO	(888) 654-7522
<ParaStyle:Company>Cansew Inc.	QC	(800) 361-7722
<ParaStyle:Company>Capitol Embroidery Group	MN	(888) 810-0161
<ParaStyle:Company>Colman & Co.	FL	(800) 891-1094
<ParaStyle:Company>E-Zee Backing & Topping	NH	(800) 225-3001
<ParaStyle:Company>Gunold USA Inc.	GA	+14323781
<ParaStyle:Company>Hab+Dash by Fil-Tec Inc.	MD	(888) 924-3224
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>KYS Embroidery Supplies	MA	(781) 837-1184
<ParaStyle:Company>Llovet Sales Co	TN	(800) 476-5149
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>OTTO Intl. Inc.	CA	(800) 367-6886
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>Screen Art LLC /Transfernumbers/Cooba Sports	CA	18774000111
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>ZSK Machines	MO	18777246400
<ParaStyle:Product>Tools & Attachments
<ParaStyle:Company>BITO	NY	866BITOUSA
<ParaStyle:Company>Gunold USA Inc.	GA	+14323781
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pantograms Mfg. Co. Inc.	FL	(800) 872-1555
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Tajima America Corp.	CA	(800) 869-9976
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>Wholesale Boutique	SC	(843) 215-7000
<ParaStyle:Company>ZSK Machines	MO	18777246400
<ParaStyle:Product>Topping Materials
<ParaStyle:Company>Amann USA	CO	(888) 654-7522
<ParaStyle:Company>Capitol Embroidery Group	MN	(888) 810-0161
<ParaStyle:Company>Colman & Co.	FL	(800) 891-1094
<ParaStyle:Company>E-Zee Backing & Topping	NH	(800) 225-3001
<ParaStyle:Company>Fabrictex, LLC - Emblematic Fabrics	NJ	(800) 878-1235
<ParaStyle:Company>Floriani Commercial Products	TN	(865) 549-5115
<ParaStyle:Company>Gunold USA Inc.	GA	+14323781
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>MESA	TX	(800) 330-3867
<ParaStyle:Company>MonoSol LLC	IN	(800) 237-9552
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pantograms Mfg. Co. Inc.	FL	(800) 872-1555
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>The Embroidery Store	NC	(800) 504-9757
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>ZSK Machines	MO	18777246400
CATEGORY Heat-Applied Graphics Equipment, Lettering & Transfers
<ParaStyle:Product>Heat-Press, Lettering Supplies
<ParaStyle:SubProduct>Film Adhesives
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Advanced Color Solutions	CA	(951) 359-2000
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>Allureglow USA LLC	CA	(888) 493-4569
<ParaStyle:Company>Axiom America LLC	NC	(800) 697-6523
<ParaStyle:Company>B-Flex America LLC	GA	(706) 254-5029
<ParaStyle:Company>Capitol Embroidery Group	MN	(888) 810-0161
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Colman & Co.	FL	(800) 891-1094
<ParaStyle:Company>Dalco Athletics Lettering	TX	(800) 288-3252
<ParaStyle:Company>Digital Art Solutions	AZ	(800) 959-7627
<ParaStyle:Company>E. L. Hatton Sales Co./ Banner Ups	OH	(800) 869-9601
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Heat Press Nation	CA	(800) 215-0894
<ParaStyle:Company>Heat Transfer Warehouse	ND	(888) 819-4421
<ParaStyle:Company>Imaging Supplies Warehouse Inc.	MO	(314) 567-7565
<ParaStyle:Company>IT Supplies	IL	18007719665
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Joy S.A. Inc.	PR	8005267148
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Mactac	OH	(800) 328-2619
<ParaStyle:Company>Madeira USA	NH	(800) 225-3001
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Neenah Coldenhove	GA	(800) 344-5287
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Plastic Sign Suppliers Inc.	AR	(800) 336-6176
<ParaStyle:Company>POLI-TAPE Group	FL	(866) 815-1411
<ParaStyle:Company>POLI-TAPE USA	FL	(866) 815-1411
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>Results Heat Transfer Vinyl	MA	(978) 858-3456
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>Screen Art LLC /Transfernumbers/Cooba Sports	CA	18774000111
<ParaStyle:Company>Specialty Materials	OK	(877) 437-8556
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
<ParaStyle:Company>The Magic Touch USA	IL	(888) 349-2378
<ParaStyle:Company>Transfer Technology	NH	(888) 872-6706
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>USCutter	WA	(425) 481-3555
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:SubProduct>Letter Storage Boxes, Trays
<ParaStyle:Company>Dalco Athletics Lettering	TX	(800) 288-3252
<ParaStyle:Company>Heat Transfer Warehouse	ND	(888) 819-4421
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:Company>Wellington House	OR	(800) 234-4890
<ParaStyle:SubProduct>Letter-Placement Supplies
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Dalco Athletics Lettering	TX	(800) 288-3252
<ParaStyle:Company>First Edition Screenprinting	KS	(620) 232-6002
<ParaStyle:Company>Heat Transfer Warehouse	ND	(888) 819-4421
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>STAHLS'	MI	(800) 478-2457
